"0","bay_county_names <-"
"0","  c("
"0","    ""Alameda"","
"0","    ""Contra Costa"","
"0","    ""Marin"","
"0","    ""Napa"","
"0","    ""San Francisco"","
"0","    ""San Mateo"","
"0","    ""Santa Clara"","
"0","    ""Solano"","
"0","    ""Sonoma"""
"0","  )"
"0",""
"0","bay_counties <-"
"0","  counties(""CA"", cb = T, progress_bar = F) %>%"
"0","  filter(NAME %in% bay_county_names) %>%"
"0","  st_transform(4326)"
"2","Using FIPS code '06' for state 'CA'
"
"0","sf_cbgs <- block_groups(""CA"",""San Francisco"", cb = T, progress_bar = F) %>% "
"0","  st_transform(4326)"
"2","Using FIPS code '06' for state 'CA'
"
"2","Using FIPS code '075' for 'San Francisco County'
"
